rainfall,temperature,humidity,soil_pH,nitrogen,phosphorus,potassium,yield
1791.4712852863067,24.599758370121652,75.80395166330497,6.619623432055575,0.2978261525093069,29.35811822891502,166.72823023551888,36.440373333893646
1693.6127848755443,28.390093257849685,74.77595402989483,7.537041334874987,0.2234446248722139,30.91752484448373,78.95952983806392,41.197595925640535
1910.5894672597046,22.953626190432452,70.16821705311999,6.040307704206788,0.3257127378008917,32.52240396426677,192.55763950243426,40.55596179827612
1210.5229618259687,24.882156305456824,90.28103564970161,5.234856238626835,0.3286028720857072,28.83770956878042,160.10275383986493,50.546612967646595
1705.8154379995317,26.754423750129043,74.48395817139158,6.356997889059945,0.29689044915003443,32.147131831705266,205.38128190375625,47.79051800305839
1817.5273460548763,29.131048058468682,78.89373188207114,7.050479817499285,0.3562176679935251,45.781180575621846,167.76793309162687,42.39980808243639
972.3781540730657,25.868499477854023,78.6159335005554,7.479173727110297,0.283296138451003,39.85449685615218,194.05291830943048,44.1329259854863
1145.0224462002675,24.889600946613605,81.5370334890455,5.885225202773792,0.32823029629468,38.69154592496896,168.66181245800507,48.22756006038914
888.2303466719699,29.76231413888118,84.07868606269648,6.748349611618261,0.2490167830653942,25.444604739761292,203.84903024810993,54.82556952541923
1419.1779496666327,23.10397219916751,84.30236744179872,6.267344771609974,0.29882239245628806,21.10759171771676,170.89002544071116,49.405765376602716
1715.2626767387887,21.602388086759838,77.08461280715531,6.447025822847932,0.2912822871048582,39.55300558237753,146.08339014228383,47.40669520784764
1950.7071156288084,26.880028900106666,79.16439143106794,7.822171673508517,0.31126539610204706,38.760467925297945,240.89738881787525,46.206483982154225
1522.2284341259326,24.99589155129478,81.4128997524415,5.748514835802423,0.2815236535583321,44.72670675750982,185.56148489119568,47.31204899072456
1988.5846636713875,23.957534365738574,78.75654436908226,6.626869830747287,0.2934263702164166,23.960193740307705,172.94977684017653,51.438455820554275
1085.9695625355325,27.416712894598707,88.03672788009996,6.733846585882716,0.3413023585720753,27.70451344639653,98.94782333846656,40.94746126866197
988.9852681934535,26.487601427542398,82.45487475819125,7.042893162469674,0.2781617881380891,13.60515837474566,98.46769530145849,41.57180346972411
1483.3356903310143,24.871842738526542,83.67438893024908,6.548991576735448,0.219671144963066,26.07528893939127,161.70861928567413,41.66164462120489
1615.2196346817923,23.43939120265821,83.31440634333707,6.654025269752051,0.387479195210271,39.96570510579447,155.82084791072964,48.96345751432006
1490.191575571772,27.74491465656029,85.86736928742663,6.304175716289104,0.3690727039345243,25.335046207718023,125.43509739966736,54.58434390021164
879.767369988037,27.30040235591732,80.90510779351854,6.634563470622553,0.23538686524471905,36.40479795200824,155.6393079844824,42.157771511032244
1473.2639881461635,25.801648272441234,73.51584026022077,6.328403862251295,0.3344853902622597,28.094968940021886,213.54507712174382,32.4924431985757
1108.659149848544,29.69327399209533,81.99843975876321,6.810785944928026,0.27485126147243283,33.24057028221561,177.81609898201194,45.16951372705055
1700.9017646490115,23.859830467347695,76.74321553104086,6.315194831978183,0.313174360766553,18.523086101843326,104.35965960989047,47.65393625518413
1609.9794738290545,22.94894965815052,77.35691659125122,6.688550196951093,0.3147112064506747,30.85209449633901,145.53964691428226,46.35767113342247
1218.0360641017935,24.616183860237513,82.93182009377547,6.485368593157511,0.2882796099841839,0.08864029099276749,117.80134076589756,45.80062003387334
1345.839924798992,25.908827967289003,86.19141535716818,7.063025125386084,0.26081171672068015,28.13103841838015,134.49200334365756,44.33709080181075
1182.2359434333146,26.486678898645383,80.1063578836803,6.474303138205757,0.26547294738418703,13.6952675628486,133.4553733748143,37.86721788233844
1481.1962708180483,25.51752788428734,81.54416506299482,5.613483765896559,0.25419040422593786,42.059945165468164,130.8941766958398,46.941688210084855
1786.5426961503715,26.704110793028594,88.5110747231762,7.130960750356996,0.25840888958847774,37.774073527645115,99.7945851210642,43.51587107835845
1204.2821860993367,23.496921151619112,81.20376589744284,6.047133849568691,0.2966410854975322,34.66670981966081,144.8938127392724,54.68159055663183
1651.2139546553533,28.887529208146518,93.00841557090197,6.17311683067559,0.2642120005444624,45.2100622715938,127.5756945261076,54.02586695206371
1340.9227144882677,25.835697643214864,82.82754822815772,6.202169352978254,0.33410260328563096,20.510834791751627,32.82205239990928,41.64384420866103
1262.1381503212967,28.234591663176253,71.19618620422091,7.187219046585408,0.37436230776679635,47.473631979155584,232.11888098006654,42.00755714980944
1467.8908920136328,26.68545069275541,83.76670810552267,5.432162893010652,0.27099733793149783,39.32191564260385,193.5507861686669,45.41970133814697
1189.4273032741878,26.913506438307568,81.90579192441389,8.068874266829997,0.31197022502676885,27.63444712781054,134.94797100300016,41.9229915759458
1333.9052083958454,27.13953456046441,86.44876377041373,7.028028404533026,0.3249842555151467,41.35620147182944,150.75276198962393,53.525499145370915
1140.6366322233455,26.89541712003463,83.36590675634979,6.61161945706458,0.3236001135459637,18.937064875883657,103.13382610729752,46.661788426286805
2089.4175398749167,27.285445519735088,79.30772008008113,6.472552999691857,0.30379776339580433,21.754858384723263,217.82891511243463,44.20483087280134
1510.5790655915187,28.658305060264862,73.87850881855317,6.642777037428829,0.3371341209179861,23.914102767602998,225.89154779092445,55.50647448327192
1290.0823476022242,26.39304233940294,78.95488371356987,6.76056121418967,0.32411244763403285,24.710222919359847,156.267749129861,45.227883321805585
1564.1939732202666,27.418007515177024,75.7473977289535,6.822607792975028,0.23811687888363509,19.43442357239747,190.94122576741378,48.02289604173989
1466.301585092751,25.820528611425548,77.09738275097638,6.777802233001724,0.3434578032194636,42.23083067095325,157.01147115735697,42.49157957527982
1433.709120140033,28.880234430898945,82.94289202210305,6.544790340627625,0.3443645418633371,27.411455996301683,96.53098244496277,49.6959285627259
1684.2500100130276,24.64721539588146,88.34952252175702,6.4013307898463365,0.26183569479107094,33.525049683568795,133.5270652414537,49.185056094406235
1727.2523130141915,29.60188086582163,81.9733576491149,6.424363358173244,0.3018968917723801,24.296486335863193,155.27711867087828,39.03449703076514
1340.8496557168419,25.919684098711315,74.02058468982408,6.402545859823659,0.3341664496405535,11.793966994514829,131.81809125026223,52.978727798320975
1327.254527806596,23.138449795763904,82.22301334110071,7.066885048433532,0.2895343090210319,32.70057358391422,141.25386890259855,50.15300062200304
1417.4844908545067,26.256208829821578,85.98315743322826,6.796778361140431,0.3536489023883006,10.87745024580223,146.34401769963543,44.72228903674695
809.4236505793245,24.637896685050237,76.95108547840309,5.02980568266786,0.41819362473096805,29.313659539145313,146.76486008538154,35.68665177538189
1045.4426813404343,27.68128709797745,79.3299141666354,6.82795038826488,0.2607006983682509,16.316849611671895,152.09033961989934,45.75616331461332
1910.0622802333573,24.69475204139522,80.07344097364599,6.597368097359388,0.23094776984231125,49.872759992308076,107.57579734413596,46.3071588470912
1993.4903140503852,25.10763313357044,76.0755084345888,6.490645621777051,0.31519092978024377,39.113627221747215,121.31935403488255,47.4438699108715
1425.2891881330866,22.22091853810894,83.2414021692193,6.3057407734555575,0.33607812525630715,31.057537912714803,98.61662937200123,45.40265126588682
1672.9670889167298,25.095387361501846,79.3952592569611,7.062056359993007,0.28845668130776153,42.63706677654669,189.11262198744802,48.02684423399576
1593.3750463630608,21.152241346742088,82.09766221953514,6.973763231061429,0.3726630331660517,21.536840225342644,65.77412232638702,50.1423850329854
2423.6642425365712,22.832194353028555,75.5625391109895,6.113561166088195,0.23306971001383753,35.43479378670093,196.143613732677,47.063698679504085
1835.872473430373,27.520829312288594,77.81270849838295,6.703526143562268,0.33464593115158053,31.998104337187137,205.45397589051373,42.121546658125986
1461.62472255577,27.571600317301666,83.61190678913886,6.014171632729357,0.2697069589620553,32.6402008133367,137.91277652069513,53.34198656501935
1213.3378678198724,26.85091512356993,78.13583423954117,5.810190917605535,0.3859688953103648,42.723535001067674,45.87451648690805,52.57094908996567
1018.0661039227282,24.066047713741575,88.63481925616702,6.186641387705017,0.3996257676584059,37.32492102779802,135.54757752130837,63.011147792723854
1561.039090760167,25.90457728771604,78.00181907192699,6.93119673619138,0.2616671706108326,32.887236628250236,147.43263354844723,38.730408781381
1273.094776414709,25.992794921818863,81.12342362875943,6.976562522688043,0.27252214320457097,13.451125637717038,109.57607120284347,44.63443754870196
1073.3238871206977,23.683270621614916,84.66295415936546,6.756542710048646,0.3429793943489901,20.399537047205364,129.39126424767028,34.207273835143134
1306.028134727242,29.0067966035343,72.90817133533484,6.862547893423999,0.28064346751052427,28.772910664042758,211.20780795453405,47.385714254722856
1175.5355989156815,27.754724581151343,71.19595594009613,6.758089143557479,0.29772943910338806,30.933723742766514,176.59708649206965,40.61999193557995
2006.1424905217696,25.558071652340672,72.37171842714953,6.179259202388524,0.3012694210271205,18.69796275326076,113.017435424876,52.55635041644355
1764.4919270848352,26.05377167798906,86.31292051713591,6.71596127233697,0.20401634219011716,54.11676675578421,86.09603321618272,43.751710545390324
1497.6082076050147,26.416765615895105,77.24070927053776,6.900204762613841,0.2993081126952881,45.16394055253573,136.91930729560914,36.74995851679068
1943.9832416670079,21.91653026315142,92.79099642834126,6.877145664906787,0.2655136112967913,36.021183203924835,141.46172882598248,45.44373307150991
1523.2104922942856,25.505645234958806,77.17876200671306,7.094456685737321,0.2753438588800114,30.720368612837447,169.84796749453267,33.87445667090888
1241.6147396015208,24.636031504004404,80.92275651598518,6.854151923600532,0.3721816001734407,27.877910300988482,128.58733149729363,48.52685044309305
1956.9372231808973,23.996759980210168,87.71054976283938,6.675724103770792,0.23717465528603715,20.480815399777644,170.45998301447446,36.6489430794895
1661.6730131053976,25.437799414228092,90.03046444079561,7.035075119158214,0.34066025933739885,30.774805185188626,227.40616160240916,49.3429272018204
1188.826153702063,29.595373053699046,90.30751788318199,6.48673937037547,0.28605185348340956,32.57752540142751,182.6200408977705,40.167609054561375
1442.8983965749176,27.28168572253402,86.04183115296571,6.059062674386141,0.2860119915752083,17.582394245183757,148.0764597067691,45.07582955147459
1237.3145239845728,24.857642020434405,85.12031262905731,6.418466518028118,0.33951859480258556,33.341764172448976,142.6739811578682,54.98238163020944
1085.1600807106993,27.145165562712318,82.96263474600592,6.127548677596775,0.3170025647284445,28.44740951175251,135.73307463280514,47.639757048151985
